./simple/simple:	file format ELF64-x86-64
0x000004c5:     DW_TAG_member
                  DW_AT_name	("sa_restorer")
                  DW_AT_type	(cu + 0x03f8 "subroutine *")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                  DW_AT_decl_line	(49)
                  DW_AT_data_member_location	(0x90)

0x000004d1:     NULL

0x000004d2:   DW_TAG_typedef
                DW_AT_type	(cu + 0x03bd "subroutine *")
                DW_AT_name	("__sighandler_t")
                DW_AT_decl_file	("/usr/include/signal.h")
                DW_AT_decl_line	(72)

0x000004dd:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x03c2 "subroutine ")

0x000004e2:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000004e3:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x00a4 "int")

0x000004e8:     NULL

0x000004e9:   DW_TAG_typedef
                DW_AT_type	(cu + 0x03d4 "structure ")
                DW_AT_name	("__sigset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                DW_AT_decl_line	(8)

0x000004f4:   DW_TAG_structure_type
                DW_AT_byte_size	(0x80)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                DW_AT_decl_line	(5)

0x000004f8:     DW_TAG_member
                  DW_AT_name	("__val")
                  DW_AT_type	(cu + 0x03e5 "long unsigned int[]")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h")
                  DW_AT_decl_line	(7)
                  DW_AT_data_member_location	(0x00)

0x00000504:     NULL

0x00000505:   DW_TAG_array_type
                DW_AT_type	(cu + 0x03f1 "long unsigned int")

0x0000050a:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x02e7 "sizetype")
                  DW_AT_count	(0x10)

0x00000510:     NULL

0x00000511:   DW_TAG_base_type
                DW_AT_name	("long unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x08)

0x00000518:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x03fd "subroutine ")

0x0000051d:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x0000051e:   DW_TAG_typedef
                DW_AT_type	(cu + 0x03c9 "__sigset_t")
                DW_AT_name	("sigset_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/sigset_t.h")
                DW_AT_decl_line	(7)

0x00000529:   NULL
0x0000052a: Compile Unit: length = 0x000022ed version = 0x0004 abbr_offset = 0x01a9 addr_size = 0x08 (next unit at 0x0000281b)

0x00000535: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.1 (tags/RELEASE_601/final)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/home/cchen/Documents/Projects/CARE/libcare/src/handler.c")
              DW_AT_stmt_list	(0x000002b7)
              DW_AT_comp_dir	("/home/cchen/Documents/Projects/CARE/libcare")
              DW_AT_GNU_pubnames	(true)
              DW_AT_low_pc	(0x0000000000400b90)
              DW_AT_high_pc	(0x0000000000400c6b)

0x00000554:   DW_TAG_enumeration_type
                DW_AT_name	("ud_mnemonic_code")
                DW_AT_byte_size	(0x02)
                DW_AT_decl_file	("/usr/local/include/libudis86/itab.h")
                DW_AT_decl_line	(24)

0x0000055c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iinvalid")
                  DW_AT_const_value	(0)

0x00000562:     DW_TAG_enumerator
                  DW_AT_name	("UD_I3dnow")
                  DW_AT_const_value	(1)

0x00000568:     DW_TAG_enumerator
                  DW_AT_name	("UD_Inone")
                  DW_AT_const_value	(2)

0x0000056e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idb")
                  DW_AT_const_value	(3)

0x00000574:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ipause")
                  DW_AT_const_value	(4)

0x0000057a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaaa")
                  DW_AT_const_value	(5)

0x00000580:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaad")
                  DW_AT_const_value	(6)

0x00000586:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaam")
                  DW_AT_const_value	(7)

0x0000058c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaas")
                  DW_AT_const_value	(8)

0x00000592:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iadc")
                  DW_AT_const_value	(9)

0x00000598:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iadd")
                  DW_AT_const_value	(10)

0x0000059e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddpd")
                  DW_AT_const_value	(11)

0x000005a4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddps")
                  DW_AT_const_value	(12)

0x000005aa:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddsd")
                  DW_AT_const_value	(13)

0x000005b0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iaddss")
                  DW_AT_const_value	(14)

0x000005b6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iand")
                  DW_AT_const_value	(15)

0x000005bc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iandpd")
                  DW_AT_const_value	(16)

0x000005c2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iandps")
                  DW_AT_const_value	(17)

0x000005c8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iandnpd")
                  DW_AT_const_value	(18)

0x000005ce:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iandnps")
                  DW_AT_const_value	(19)

0x000005d4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iarpl")
                  DW_AT_const_value	(20)

0x000005da:     DW_TAG_enumerator
                  DW_AT_name	("UD_Imovsxd")
                  DW_AT_const_value	(21)

0x000005e0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibound")
                  DW_AT_const_value	(22)

0x000005e6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibsf")
                  DW_AT_const_value	(23)

0x000005ec:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibsr")
                  DW_AT_const_value	(24)

0x000005f2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibswap")
                  DW_AT_const_value	(25)

0x000005f8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibt")
                  DW_AT_const_value	(26)

0x000005fe:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibtc")
                  DW_AT_const_value	(27)

0x00000604:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibtr")
                  DW_AT_const_value	(28)

0x0000060a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Ibts")
                  DW_AT_const_value	(29)

0x00000610:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icall")
                  DW_AT_const_value	(30)

0x00000616:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icbw")
                  DW_AT_const_value	(31)

0x0000061c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icwde")
                  DW_AT_const_value	(32)

0x00000622:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icdqe")
                  DW_AT_const_value	(33)

0x00000628:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iclc")
                  DW_AT_const_value	(34)

0x0000062e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icld")
                  DW_AT_const_value	(35)

0x00000634:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iclflush")
                  DW_AT_const_value	(36)

0x0000063a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iclgi")
                  DW_AT_const_value	(37)

0x00000640:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icli")
                  DW_AT_const_value	(38)

0x00000646:     DW_TAG_enumerator
                  DW_AT_name	("UD_Iclts")
                  DW_AT_const_value	(39)

0x0000064c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmc")
                  DW_AT_const_value	(40)

0x00000652:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovo")
                  DW_AT_const_value	(41)

0x00000658:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovno")
                  DW_AT_const_value	(42)

0x0000065e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovb")
                  DW_AT_const_value	(43)

0x00000664:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovae")
                  DW_AT_const_value	(44)

0x0000066a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovz")
                  DW_AT_const_value	(45)

0x00000670:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovnz")
                  DW_AT_const_value	(46)

0x00000676:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovbe")
                  DW_AT_const_value	(47)

0x0000067c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmova")
                  DW_AT_const_value	(48)

0x00000682:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovs")
                  DW_AT_const_value	(49)

0x00000688:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovns")
                  DW_AT_const_value	(50)

0x0000068e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovp")
                  DW_AT_const_value	(51)

0x00000694:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovnp")
                  DW_AT_const_value	(52)

0x0000069a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovl")
                  DW_AT_const_value	(53)

0x000006a0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovge")
                  DW_AT_const_value	(54)

0x000006a6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovle")
                  DW_AT_const_value	(55)

0x000006ac:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmovg")
                  DW_AT_const_value	(56)

0x000006b2:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmp")
                  DW_AT_const_value	(57)

0x000006b8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmppd")
                  DW_AT_const_value	(58)

0x000006be:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpps")
                  DW_AT_const_value	(59)

0x000006c4:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpsb")
                  DW_AT_const_value	(60)

0x000006ca:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpsw")
                  DW_AT_const_value	(61)

0x000006d0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpsd")
                  DW_AT_const_value	(62)

0x000006d6:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpsq")
                  DW_AT_const_value	(63)

0x000006dc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpss")
                  DW_AT_const_value	(64)

0x000006e3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpxchg")
                  DW_AT_const_value	(65)

0x000006ea:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpxchg8b")
                  DW_AT_const_value	(66)

0x000006f1:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icmpxchg16b")
                  DW_AT_const_value	(67)

0x000006f8:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icomisd")
                  DW_AT_const_value	(68)

0x000006ff:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icomiss")
                  DW_AT_const_value	(69)

0x00000706:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icpuid")
                  DW_AT_const_value	(70)

0x0000070d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtdq2pd")
                  DW_AT_const_value	(71)

0x00000714:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtdq2ps")
                  DW_AT_const_value	(72)

0x0000071b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtpd2dq")
                  DW_AT_const_value	(73)

0x00000722:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtpd2pi")
                  DW_AT_const_value	(74)

0x00000729:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtpd2ps")
                  DW_AT_const_value	(75)

0x00000730:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtpi2ps")
                  DW_AT_const_value	(76)

0x00000737:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtpi2pd")
                  DW_AT_const_value	(77)

0x0000073e:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtps2dq")
                  DW_AT_const_value	(78)

0x00000745:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtps2pi")
                  DW_AT_const_value	(79)

0x0000074c:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtps2pd")
                  DW_AT_const_value	(80)

0x00000753:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtsd2si")
                  DW_AT_const_value	(81)

0x0000075a:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtsd2ss")
                  DW_AT_const_value	(82)

0x00000761:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtsi2ss")
                  DW_AT_const_value	(83)

0x00000768:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtss2si")
                  DW_AT_const_value	(84)

0x0000076f:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtss2sd")
                  DW_AT_const_value	(85)

0x00000776:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttpd2pi")
                  DW_AT_const_value	(86)

0x0000077d:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttpd2dq")
                  DW_AT_const_value	(87)

0x00000784:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttps2dq")
                  DW_AT_const_value	(88)

0x0000078b:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttps2pi")
                  DW_AT_const_value	(89)

0x00000792:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttsd2si")
                  DW_AT_const_value	(90)

0x00000799:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvtsi2sd")
                  DW_AT_const_value	(91)

0x000007a0:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icvttss2si")
                  DW_AT_const_value	(92)

0x000007a7:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icwd")
                  DW_AT_const_value	(93)

0x000007ae:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icdq")
                  DW_AT_const_value	(94)

0x000007b5:     DW_TAG_enumerator
                  DW_AT_name	("UD_Icqo")
                  DW_AT_const_value	(95)

0x000007bc:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idaa")
                  DW_AT_const_value	(96)

0x000007c3:     DW_TAG_enumerator
                  DW_AT_name	("UD_Idas")
                  DW_AT_const_value	(97)
